Band,Count,Concerts
Ashen,4,"         Date                                              Bands                City              Venue
0  14/05/2023                     While She Sleeps;Resolve;Ashen                Lyon    Ninkasi Gerland
1  20/06/2023  Lorna Shore;Motionless In White;The Amity Affl...                Lyon    Le Transbordeur
2  10/11/2023                             Novelists;Ashen;Mirage                Lyon        MJC O Totem
3  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Benighted,3,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022
1  03/12/2022           Benighted;Gorod;Deathawaits;Ashed Winter              Saint-Etienne               Le Fil
2  30/09/2024                                Benighted;Cognitive                     Québec               L'Anti"
Eluveitie,3,"         Date                                              Bands                       City                Venue
0  02/11/2017                                Eluveitie;Amaranthe                      Paris   Le Cabaret Sauvage
1  04/08/2019  Lodz;Insanity Alert;Nostromo;Ihsahn;Sick Of It...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019
2  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...         Colombier-Saugnieu    Plane'R Fest 2024"
Novelists,2,"         Date                                        Bands        City        Venue
0  10/11/2023                       Novelists;Ashen;Mirage        Lyon  MJC O Totem
1  25/11/2023  Novelists;Stömb;The Dali Thundering Concept  Guyancourt  La Batterie"
The Dali Thundering Concept,2,"         Date                                              Bands        City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...     Clisson  Hellfest 2023
1  25/11/2023        Novelists;Stömb;The Dali Thundering Concept  Guyancourt    La Batterie"
The Callous Daoboys,2,"         Date                                      Bands   City       Venue
0  20/01/2024  Tesseract;Unprocessed;The Callous Daoboys   Lyon  La Rayonne
1  23/01/2024  Tesseract;Unprocessed;The Callous Daoboys  Paris    Bataclan"
Buy Jupiter,2,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023
1  01/09/2023                    Dukkha;Buy Jupiter;Ashed Winter                       Lyon           Rock N Eat"
Celeste,2,"         Date                                              Bands                City              Venue
0  23/02/2024                                       Celeste;Bakü                Lyon        Marché Gare
1  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Testament,2,"         Date                                              Bands                       City                Venue
0  04/08/2019  Lodz;Insanity Alert;Nostromo;Ihsahn;Sick Of It...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019
1  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Tesseract,2,"         Date                                      Bands   City       Venue
0  20/01/2024  Tesseract;Unprocessed;The Callous Daoboys   Lyon  La Rayonne
1  23/01/2024  Tesseract;Unprocessed;The Callous Daoboys  Paris    Bataclan"
Eyehategod,2,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019
1  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Kalandra,2,"         Date                                              Bands     City          Venue
0  12/02/2023                         Leprous;Monuments;Kalandra    Paris   Salle Pleyel
1  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Dream Theater,2,"         Date          Bands      City               Venue
0  06/03/2016  Dream Theater     Paris  Palais des Congrès
1  12/03/2025  Dream Theater  Montréal      Place Des Arts"
Drive North,2,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023
1  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...         Colombier-Saugnieu    Plane'R Fest 2024"
Dukkha,2,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022
1  01/09/2023                    Dukkha;Buy Jupiter;Ashed Winter                       Lyon           Rock N Eat"
Hypno5e,2,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023
1  18/02/2024         Persefone;Hypno5e;LAMPR3A;Stellar Circuits     Lyon     Rock N Eat"
Persefone,2,"         Date                                       Bands   City          Venue
0  21/05/2023       Ne Obliviscaris;Persefone;The Omnific  Paris  Le Petit Bain
1  18/02/2024  Persefone;Hypno5e;LAMPR3A;Stellar Circuits   Lyon     Rock N Eat"
Porcupine Tree,2,"         Date                                              Bands     City          Venue
0  02/11/2022                                     Porcupine Tree    Paris      Le Zénith
1  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Hatebreed,2,"         Date                                              Bands                City              Venue
0  18/06/2023  Slipknot;Pantera;Tenacious D;Amon Amarth;Incub...             Clisson      Hellfest 2023
1  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...  Colombier-Saugnieu  Plane'R Fest 2024"
Deathawaits,2,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022
1  03/12/2022           Benighted;Gorod;Deathawaits;Ashed Winter              Saint-Etienne               Le Fil"
Gorod,2,"         Date                                              Bands           City          Venue
0  03/12/2022           Benighted;Gorod;Deathawaits;Ashed Winter  Saint-Etienne         Le Fil
1  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...        Clisson  Hellfest 2023"
Ashed Winter,2,"         Date                                     Bands           City       Venue
0  03/12/2022  Benighted;Gorod;Deathawaits;Ashed Winter  Saint-Etienne      Le Fil
1  01/09/2023           Dukkha;Buy Jupiter;Ashed Winter           Lyon  Rock N Eat"
Bakü,2,"         Date                                              Bands                City              Venue
0  23/02/2024                                       Celeste;Bakü                Lyon        Marché Gare
1  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Leprous,2,"         Date                       Bands   City         Venue
0  12/02/2023  Leprous;Monuments;Kalandra  Paris  Salle Pleyel
1  05/03/2024     Leprous;Fight The Fight   Lyon    La Rayonne"
Meshuggah,2,"         Date                                              Bands                       City                Venue
0  04/08/2019  Lodz;Insanity Alert;Nostromo;Ihsahn;Sick Of It...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019
1  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...                    Clisson        Hellfest 2023"
Unprocessed,2,"         Date                                      Bands   City       Venue
0  20/01/2024  Tesseract;Unprocessed;The Callous Daoboys   Lyon  La Rayonne
1  23/01/2024  Tesseract;Unprocessed;The Callous Daoboys  Paris    Bataclan"
Unearth,2,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022
1  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...                    Clisson        Hellfest 2023"
Motionless In White,2,"         Date                                              Bands     City            Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson    Hellfest 2023
1  20/06/2023  Lorna Shore;Motionless In White;The Amity Affl...     Lyon  Le Transbordeur"
Primal Rage,1,"         Date                                              Bands                       City                Venue
0  04/08/2023  Primal Rage;Electric Jaguar Baby;Prismeria;Ale...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Powerwolf,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Malevolence,1,"         Date                                           Bands  City            Venue
0  08/02/2023  Trivium;Heaven Shall Burn;Malevolence;Obituary  Lyon  Le Transbordeur"
Mars Red Sky,1,"         Date                                              Bands                City              Venue
0  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...  Colombier-Saugnieu  Plane'R Fest 2024"
Prismeria,1,"         Date                                              Bands                       City                Venue
0  04/08/2023  Primal Rage;Electric Jaguar Baby;Prismeria;Ale...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Polyphia,1,"         Date                 Bands   City     Venue
0  27/05/2023  Polyphia;Johan Lenox  Paris  Bataclan"
Polaris,1,"         Date                                     Bands  City       Venue
0  14/03/2024  Polaris;Silent Planet;Thornhill;Paledusk  Lyon  La Rayonne"
Point Mort,1,"         Date                                              Bands                City              Venue
0  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...  Colombier-Saugnieu  Plane'R Fest 2024"
Resolve,1,"         Date                           Bands  City            Venue
0  14/05/2023  While She Sleeps;Resolve;Ashen  Lyon  Ninkasi Gerland"
Mirage,1,"         Date                   Bands  City        Venue
0  10/11/2023  Novelists;Ashen;Mirage  Lyon  MJC O Totem"
Pastors Of Muppets,1,"         Date                                              Bands                       City                Venue
0  02/08/2019  Pastors Of Muppets;Mudweiser;In Other Climes;G...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Parkway Drive,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Rise Of The Northstar,1,"         Date                                              Bands                City              Venue
0  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Misery Index,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Mudweiser,1,"         Date                                              Bands                       City                Venue
0  02/08/2019  Pastors Of Muppets;Mudweiser;In Other Climes;G...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Papa Roach,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Mötley Crüe,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Rivers Of Nihil,1,"         Date                                              Bands   City                  Venue
0  02/12/2022  Rivers Of Nihil;Allegaeon;Fallujah;Harbinger;I...  Paris  Backstage By The Mill"
Napalm Death,1,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Nashville Pussy,1,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Moscow Death Brigade,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Ne Obliviscaris,1,"         Date                                  Bands   City          Venue
0  21/05/2023  Ne Obliviscaris;Persefone;The Omnific  Paris  Le Petit Bain"
Moonspell,1,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Nervosa,1,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Monuments,1,"         Date                       Bands   City         Venue
0  12/02/2023  Leprous;Monuments;Kalandra  Paris  Salle Pleyel"
Pantera,1,"         Date                                              Bands     City          Venue
0  18/06/2023  Slipknot;Pantera;Tenacious D;Amon Amarth;Incub...  Clisson  Hellfest 2023"
Nostromo,1,"         Date                                              Bands                       City                Venue
0  04/08/2019  Lodz;Insanity Alert;Nostromo;Ihsahn;Sick Of It...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Monkey3,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Obituary,1,"         Date                                           Bands  City            Venue
0  08/02/2023  Trivium;Heaven Shall Burn;Malevolence;Obituary  Lyon  Le Transbordeur"
P-Troll,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Paledusk,1,"         Date                                     Bands  City       Venue
0  14/03/2024  Polaris;Silent Planet;Thornhill;Paledusk  Lyon  La Rayonne"
Mobius,1,"         Date                       Bands  City       Venue
0  19/07/2024  Sat One;Mobius;Talvienkeli  Lyon  Rock N Eat"
Nick Heywood,1,"         Date                                              Bands  City       Venue
0  12/07/2024  Los Disidentes Del Sucio Motel;Left Shore;Nick...  Lyon  Rock N Eat"
1000Mods,1,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Saor,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Thornhill,1,"         Date                                     Bands  City       Venue
0  14/03/2024  Polaris;Silent Planet;Thornhill;Paledusk  Lyon  La Rayonne"
The Anchoret,1,"         Date                                              Bands   City                  Venue
0  08/09/2024  The Anchoret;Voidchaser;La Corriveau;The Unive...  Lévis  Vieux Bureau De Poste"
The Hillbilly Moon Explosion,1,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
The Ocean,1,"         Date                   Bands         City               Venue
0  05/05/2018  The Ocean;The Prestige  Rambouillet  L'Usine A Chapeaux"
The Old Dead Tree,1,"         Date                                              Bands     City          Venue
0  18/06/2023  Slipknot;Pantera;Tenacious D;Amon Amarth;Incub...  Clisson  Hellfest 2023"
The Omnific,1,"         Date                                  Bands   City          Venue
0  21/05/2023  Ne Obliviscaris;Persefone;The Omnific  Paris  Le Petit Bain"
The Prestige,1,"         Date                   Bands         City               Venue
0  05/05/2018  The Ocean;The Prestige  Rambouillet  L'Usine A Chapeaux"
The Real McKenzies,1,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
The Universe Effects,1,"         Date                                              Bands   City                  Venue
0  08/09/2024  The Anchoret;Voidchaser;La Corriveau;The Unive...  Lévis  Vieux Bureau De Poste"
Tribute To Thrash,1,"         Date                                              Bands                City              Venue
0  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...  Colombier-Saugnieu  Plane'R Fest 2024"
Sat One,1,"         Date                       Bands  City       Venue
0  19/07/2024  Sat One;Mobius;Talvienkeli  Lyon  Rock N Eat"
Trivium,1,"         Date                                           Bands  City            Venue
0  08/02/2023  Trivium;Heaven Shall Burn;Malevolence;Obituary  Lyon  Le Transbordeur"
Ultra Moule,1,"         Date                                              Bands                       City                Venue
0  05/08/2022  Dead Kiwis;Ultra Moule;Sublime C.D.;Born From ...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Vended,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Villagers Of Ioannina City,1,"         Date                                              Bands                City              Venue
0  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Voidchaser,1,"         Date                                              Bands   City                  Venue
0  08/09/2024  The Anchoret;Voidchaser;La Corriveau;The Unive...  Lévis  Vieux Bureau De Poste"
Walls Of Jericho,1,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
While She Sleeps,1,"         Date                           Bands  City            Venue
0  14/05/2023  While She Sleeps;Resolve;Ashen  Lyon  Ninkasi Gerland"
Within Temptation,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
The Amity Affliction,1,"         Date                                              Bands  City            Venue
0  20/06/2023  Lorna Shore;Motionless In White;The Amity Affl...  Lyon  Le Transbordeur"
Thantifaxath,1,"         Date                    Bands   City          Venue
0  20/04/2024  Bell Witch;Thantifaxath  Paris  Le Petit Bain"
Tenacious D,1,"         Date                                              Bands     City          Venue
0  18/06/2023  Slipknot;Pantera;Tenacious D;Amon Amarth;Incub...  Clisson  Hellfest 2023"
Ten56.,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Sepultura,1,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Sick Of It All,1,"         Date                                              Bands                       City                Venue
0  04/08/2019  Lodz;Insanity Alert;Nostromo;Ihsahn;Sick Of It...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
