Band,Count,Concerts
Silent Planet,1,"         Date                                     Bands  City       Venue
0  14/03/2024  Polaris;Silent Planet;Thornhill;Paledusk  Lyon  La Rayonne"
Slipknot,1,"         Date                                              Bands     City          Venue
0  18/06/2023  Slipknot;Pantera;Tenacious D;Amon Amarth;Incub...  Clisson  Hellfest 2023"
Slow Crush,1,"         Date                             Bands           City   Venue
0  22/10/2023  Cult Of Luna;GGGOLDDD;Slow Crush  Saint-Etienne  Le Fil"
Mad Sin,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Smash Hit Combo,1,"         Date                                              Bands                City              Venue
0  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Soilwork,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Solstafir,1,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Soulfly,1,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Stellar Circuits,1,"         Date                                       Bands  City       Venue
0  18/02/2024  Persefone;Hypno5e;LAMPR3A;Stellar Circuits  Lyon  Rock N Eat"
Stömb,1,"         Date                                        Bands        City        Venue
0  25/11/2023  Novelists;Stömb;The Dali Thundering Concept  Guyancourt  La Batterie"
Sublime C.D.,1,"         Date                                              Bands                       City                Venue
0  05/08/2022  Dead Kiwis;Ultra Moule;Sublime C.D.;Born From ...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Suffocation,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Sum 41,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Svalbard,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Talvienkeli,1,"         Date                       Bands  City       Venue
0  19/07/2024  Sat One;Mobius;Talvienkeli  Lyon  Rock N Eat"
Madball,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
La Corriveau,1,"         Date                                              Bands   City                  Venue
0  08/09/2024  The Anchoret;Voidchaser;La Corriveau;The Unive...  Lévis  Vieux Bureau De Poste"
MONO,1,"         Date                     Bands      City              Venue
0  22/03/2025  Alcest;MONO;Kaelan Mikla  Montréal  Théâtre Beanfield"
Death Before Dishonor,1,"         Date                                              Bands                       City                Venue
0  04/08/2023  Primal Rage;Electric Jaguar Baby;Prismeria;Ale...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Carcass,1,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Carpenter Brut,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Church Of Misery,1,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Cognitive,1,"         Date                Bands    City   Venue
0  30/09/2024  Benighted;Cognitive  Québec  L'Anti"
Coheed And Cambria,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Cult Of Luna,1,"         Date                             Bands           City   Venue
0  22/10/2023  Cult Of Luna;GGGOLDDD;Slow Crush  Saint-Etienne  Le Fil"
Danko Jones,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Dead Kiwis,1,"         Date                                              Bands                       City                Venue
0  05/08/2022  Dead Kiwis;Ultra Moule;Sublime C.D.;Born From ...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Deicide,1,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Bombers,1,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Demented Are Go,1,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Eight Sins,1,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Electric Callboy,1,"         Date                                              Bands     City          Venue
0  18/06/2023  Slipknot;Pantera;Tenacious D;Amon Amarth;Incub...  Clisson  Hellfest 2023"
Electric Jaguar Baby,1,"         Date                                              Bands                       City                Venue
0  04/08/2023  Primal Rage;Electric Jaguar Baby;Prismeria;Ale...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Employed To Serve,1,"         Date                                    Bands  City               Venue
0  28/02/2023  Gojira;Alien Weaponry;Employed To Serve  Lyon  Halle Tony Garnier"
Escape The Fate,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Exodus,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Fallujah,1,"         Date                                              Bands   City                  Venue
0  02/12/2022  Rivers Of Nihil;Allegaeon;Fallujah;Harbinger;I...  Paris  Backstage By The Mill"
Born From Pain,1,"         Date                                              Bands                       City                Venue
0  05/08/2022  Dead Kiwis;Ultra Moule;Sublime C.D.;Born From ...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Bloodbath,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Los Disidentes Del Sucio Motel,1,"         Date                                              Bands  City       Venue
0  12/07/2024  Los Disidentes Del Sucio Motel;Left Shore;Nick...  Lyon  Rock N Eat"
Apocalyptica,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Alea Jacta Est,1,"         Date                                              Bands                       City                Venue
0  04/08/2023  Primal Rage;Electric Jaguar Baby;Prismeria;Ale...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Alestorm,1,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Alien Weaponry,1,"         Date                                    Bands  City               Venue
0  28/02/2023  Gojira;Alien Weaponry;Employed To Serve  Lyon  Halle Tony Garnier"
Allegaeon,1,"         Date                                              Bands   City                  Venue
0  02/12/2022  Rivers Of Nihil;Allegaeon;Fallujah;Harbinger;I...  Paris  Backstage By The Mill"
Alter Bridge,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Amaranthe,1,"         Date                Bands   City               Venue
0  02/11/2017  Eluveitie;Amaranthe  Paris  Le Cabaret Sauvage"
Amon Amarth,1,"         Date                                              Bands     City          Venue
0  18/06/2023  Slipknot;Pantera;Tenacious D;Amon Amarth;Incub...  Clisson  Hellfest 2023"
Animalize,1,"         Date                                              Bands                City              Venue
0  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Arch Enemy,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Blockheads,1,"         Date                                              Bands                       City                Venue
0  04/08/2023  Primal Rage;Electric Jaguar Baby;Prismeria;Ale...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Architects,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Beast In Black,1,"         Date                                              Bands                City              Venue
0  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...  Colombier-Saugnieu  Plane'R Fest 2024"
Behemoth,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Bell Witch,1,"         Date                    Bands   City          Venue
0  20/04/2024  Bell Witch;Thantifaxath  Paris  Le Petit Bain"
Beyond The Styx,1,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Black Bomb A,1,"         Date                                              Bands                City              Venue
0  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...  Colombier-Saugnieu  Plane'R Fest 2024"
Black Flag,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Blackrain,1,"         Date                                              Bands                City              Venue
0  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...  Colombier-Saugnieu  Plane'R Fest 2024"
Faun,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Fight The Fight,1,"         Date                    Bands  City       Venue
0  05/03/2024  Leprous;Fight The Fight  Lyon  La Rayonne"
GGGOLDDD,1,"         Date                             Bands           City   Venue
0  22/10/2023  Cult Of Luna;GGGOLDDD;Slow Crush  Saint-Etienne  Le Fil"
Ko Ko Mo,1,"         Date                                              Bands                City              Venue
0  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Incubus,1,"         Date                                              Bands     City          Venue
0  18/06/2023  Slipknot;Pantera;Tenacious D;Amon Amarth;Incub...  Clisson  Hellfest 2023"
Inferi,1,"         Date                                              Bands   City                  Venue
0  02/12/2022  Rivers Of Nihil;Allegaeon;Fallujah;Harbinger;I...  Paris  Backstage By The Mill"
Insanity Alert,1,"         Date                                              Bands                       City                Venue
0  04/08/2019  Lodz;Insanity Alert;Nostromo;Ihsahn;Sick Of It...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Iron Maiden,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Jinjer,1,"         Date                                              Bands                       City                Venue
0  06/08/2022  Deathawaits;Benighted;Nervosa;Unearth;Bombers;...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Johan Lenox,1,"         Date                 Bands   City     Venue
0  27/05/2023  Polyphia;Johan Lenox  Paris  Bataclan"
Kaelan Mikla,1,"         Date                     Bands      City              Venue
0  22/03/2025  Alcest;MONO;Kaelan Mikla  Montréal  Théâtre Beanfield"
Kiss,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Korpiklaani,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Generation Sex,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Kreator,1,"         Date                                              Bands                       City                Venue
0  05/08/2023  Buy Jupiter;Beyond The Styx;The Real McKenzies...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
LAMPR3A,1,"         Date                                       Bands  City       Venue
0  18/02/2024  Persefone;Hypno5e;LAMPR3A;Stellar Circuits  Lyon  Rock N Eat"
Alcest,1,"         Date                     Bands      City              Venue
0  22/03/2025  Alcest;MONO;Kaelan Mikla  Montréal  Théâtre Beanfield"
Left Shore,1,"         Date                                              Bands  City       Venue
0  12/07/2024  Los Disidentes Del Sucio Motel;Left Shore;Nick...  Lyon  Rock N Eat"
Leng T'che,1,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Loathe,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Lodz,1,"         Date                                              Bands                       City                Venue
0  04/08/2019  Lodz;Insanity Alert;Nostromo;Ihsahn;Sick Of It...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Lorna Shore,1,"         Date                                              Bands  City            Venue
0  20/06/2023  Lorna Shore;Motionless In White;The Amity Affl...  Lyon  Le Transbordeur"
In Other Climes,1,"         Date                                              Bands                       City                Venue
0  02/08/2019  Pastors Of Muppets;Mudweiser;In Other Climes;G...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
In Flames,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Ihsahn,1,"         Date                                              Bands                       City                Venue
0  04/08/2019  Lodz;Insanity Alert;Nostromo;Ihsahn;Sick Of It...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Igorrr,1,"         Date                                              Bands                City              Venue
0  05/07/2024  Drive North;Blackrain;Beast In Black;Point Mor...  Colombier-Saugnieu  Plane'R Fest 2024"
Gojira,1,"         Date                                    Bands  City               Venue
0  28/02/2023  Gojira;Alien Weaponry;Employed To Serve  Lyon  Halle Tony Garnier"
Gorgoroth,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Gutalax,1,"         Date                                              Bands                       City                Venue
0  02/08/2019  Pastors Of Muppets;Mudweiser;In Other Climes;G...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Haken,1,"         Date  Bands   City            Venue
0  29/03/2017  Haken  Paris  La Maroquinerie"
Hanabie.,1,"         Date                                              Bands                City              Venue
0  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Hangman's Chair,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Harbinger,1,"         Date                                              Bands   City                  Venue
0  02/12/2022  Rivers Of Nihil;Allegaeon;Fallujah;Harbinger;I...  Paris  Backstage By The Mill"
Hate,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
Heart Attack,1,"         Date                                              Bands                       City                Venue
0  07/08/2022  Dukkha;Heart Attack;Moscow Death Brigade;Hangm...  Saint-Maurice-De-Gourdans  Sylak Open Air 2022"
Heaven Shall Burn,1,"         Date                                           Bands  City            Venue
0  08/02/2023  Trivium;Heaven Shall Burn;Malevolence;Obituary  Lyon  Le Transbordeur"
Heilung,1,"         Date                                              Bands                       City                Venue
0  06/08/2023  Drive North;Eight Sins;Leng T'che;Church Of Mi...  Saint-Maurice-De-Gourdans  Sylak Open Air 2023"
Helms Alee,1,"         Date                                              Bands     City          Venue
0  16/06/2023  Vended;P-Troll;Escape The Fate;Helms Alee;Unea...  Clisson  Hellfest 2023"
Hierophant,1,"         Date                                              Bands     City          Venue
0  17/06/2023  Hierophant;The Dali Thundering Concept;Kalandr...  Clisson  Hellfest 2023"
Hollywood Vampires,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Horskh,1,"         Date                                              Bands                City              Venue
0  06/07/2024  Bakü;Animalize;Ashen;Hanabie.;Smash Hit Combo;...  Colombier-Saugnieu  Plane'R Fest 2024"
Hypocrisy,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
I Prevail,1,"         Date                                              Bands     City          Venue
0  15/06/2023  Hypno5e;Coheed And Cambria;I Prevail;In Flames...  Clisson  Hellfest 2023"
Yoda Rising,1,"         Date                                              Bands                       City                Venue
0  03/08/2019  Yoda Rising;Hate;Monkey3;Eyehategod;Soilwork;D...  Saint-Maurice-De-Gourdans  Sylak Open Air 2019"
